2020-12-31 11:45:59,751 INFO  Logger.cs: 70 - 
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3DSHEXIANGTOU-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGLEIDA-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGLEIDA-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XIANSHIPING-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XIANSHIPING-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from YAOLUNZI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in YAOLUNZI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SPARK.SLDASM
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SPARK.SLDASM
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in SPARK.SLDASM
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZUOLUNZI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZUOLUNZI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-2
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-2
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JIXIEBI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JIXIEBI-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KONGZHIQIHE03-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KONGZHIQIHE03-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BANJINGJIAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BANJINGJIAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DIPAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 80 in DIPAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DIPAN-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3DSHEXIANGTOU-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3DSHEXIANGTOU-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGLEIDA-1
2020-12-31 16:04:45,689 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 16:04:45,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGLEIDA-1
2020-12-31 16:04:45,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XIANSHIPING-1
2020-12-31 16:04:45,704 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 16:04:45,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XIANSHIPING-1
2020-12-31 16:04:45,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from YAOLUNZI-1
2020-12-31 16:04:45,704 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 16:04:45,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in YAOLUNZI-1
2020-12-31 16:04:45,735 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-31 16:04:45,735 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-31 16:04:45,735 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-31 16:04:49,043 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:59,604 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:04:59,838 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:05:00,072 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:05:00,353 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:05:00,649 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:05:00,992 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:05:50,463 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:05:55,377 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:05:59,043 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:06:38,141 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-31 16:06:38,400 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 16:08:10,527 INFO  SwAddin.cs: 294 - Assembly export called for file SPARK.SLDASM
2020-12-31 16:08:10,527 INFO  SwAddin.cs: 299 - Save is required
2020-12-31 16:08:10,527 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-31 16:08:14,864 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SPARK.SLDASM
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1136 - Found 89 in SPARK.SLDASM
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in SPARK.SLDASM
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZUOLUNZI-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZUOLUNZI-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-2
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-2
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JIXIEBI-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JIXIEBI-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KONGZHIQIHE03-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 16:08:14,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KONGZHIQIHE03-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BANJINGJIAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BANJINGJIAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DIPAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 80 in DIPAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DIPAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3DSHEXIANGTOU-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3DSHEXIANGTOU-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGLEIDA-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGLEIDA-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XIANSHIPING-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XIANSHIPING-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from YAOLUNZI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in YAOLUNZI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SPARK.SLDASM
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 89 in SPARK.SLDASM
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in SPARK.SLDASM
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZUOLUNZI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZUOLUNZI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-2
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-2
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JIXIEBI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JIXIEBI-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KONGZHIQIHE03-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KONGZHIQIHE03-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BANJINGJIAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BANJINGJIAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DIPAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1136 - Found 80 in DIPAN-1
2020-12-31 16:08:14,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DIPAN-1
2020-12-31 16:08:14,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3DSHEXIANGTOU-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3DSHEXIANGTOU-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGLEIDA-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGLEIDA-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XIANSHIPING-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XIANSHIPING-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from YAOLUNZI-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 16:08:14,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in YAOLUNZI-1
2020-12-31 16:08:15,316 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-31 16:08:15,316 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
